PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,class,Passenger,Class,Survivability,age_bin
1,0,3,male,22.0,1,0,7.25,S,3,1,third,Dead,21-30
2,1,1,female,38.0,1,0,71.2833,C,1,2,first,Alive,31-40
3,1,3,female,26.0,0,0,7.925,S,3,3,third,Alive,21-30
4,1,1,female,35.0,1,0,53.1,S,1,4,first,Alive,31-40
5,0,3,male,35.0,0,0,8.05,S,3,5,third,Dead,31-40
7,0,1,male,54.0,0,0,51.8625,S,1,7,first,Dead,51-60
8,0,3,male,2.0,3,1,21.075,S,3,8,third,Dead,0-11
9,1,3,female,27.0,0,2,11.1333,S,3,9,third,Alive,21-30
10,1,2,female,14.0,1,0,30.0708,C,2,10,second,Alive,11-20
11,1,3,female,4.0,1,1,16.7,S,3,11,third,Alive,0-11
12,1,1,female,58.0,0,0,26.55,S,1,12,first,Alive,51-60
13,0,3,male,20.0,0,0,8.05,S,3,13,third,Dead,11-20
14,0,3,male,39.0,1,5,31.275,S,3,14,third,Dead,31-40
15,0,3,female,14.0,0,0,7.8542,S,3,15,third,Dead,11-20
16,1,2,female,55.0,0,0,16.0,S,2,16,second,Alive,51-60
17,0,3,male,2.0,4,1,29.125,Q,3,17,third,Dead,0-11
19,0,3,female,31.0,1,0,18.0,S,3,19,third,Dead,21-30
21,0,2,male,35.0,0,0,26.0,S,2,21,second,Dead,31-40
22,1,2,male,34.0,0,0,13.0,S,2,22,second,Alive,31-40
23,1,3,female,15.0,0,0,8.0292,Q,3,23,third,Alive,11-20
24,1,1,male,28.0,0,0,35.5,S,1,24,first,Alive,21-30
25,0,3,female,8.0,3,1,21.075,S,3,25,third,Dead,0-11
26,1,3,female,38.0,1,5,31.3875,S,3,26,third,Alive,31-40
28,0,1,male,19.0,3,2,263.0,S,1,28,first,Dead,11-20
31,0,1,male,40.0,0,0,27.7208,C,1,31,first,Dead,31-40
34,0,2,male,66.0,0,0,10.5,S,2,34,second,Dead,61-80
35,0,1,male,28.0,1,0,82.1708,C,1,35,first,Dead,21-30
36,0,1,male,42.0,1,0,52.0,S,1,36,first,Dead,41-50
38,0,3,male,21.0,0,0,8.05,S,3,38,third,Dead,11-20
39,0,3,female,18.0,2,0,18.0,S,3,39,third,Dead,11-20
40,1,3,female,14.0,1,0,11.2417,C,3,40,third,Alive,11-20
41,0,3,female,40.0,1,0,9.475,S,3,41,third,Dead,31-40
42,0,2,female,27.0,1,0,21.0,S,2,42,second,Dead,21-30
44,1,2,female,3.0,1,2,41.5792,C,2,44,second,Alive,0-11
45,1,3,female,19.0,0,0,7.8792,Q,3,45,third,Alive,11-20
50,0,3,female,18.0,1,0,17.8,S,3,50,third,Dead,11-20
51,0,3,male,7.0,4,1,39.6875,S,3,51,third,Dead,0-11
52,0,3,male,21.0,0,0,7.8,S,3,52,third,Dead,11-20
53,1,1,female,49.0,1,0,76.7292,C,1,53,first,Alive,41-50
54,1,2,female,29.0,1,0,26.0,S,2,54,second,Alive,21-30
55,0,1,male,65.0,0,1,61.9792,C,1,55,first,Dead,61-80
57,1,2,female,21.0,0,0,10.5,S,2,57,second,Alive,11-20
58,0,3,male,28.5,0,0,7.2292,C,3,58,third,Dead,21-30
59,1,2,female,5.0,1,2,27.75,S,2,59,second,Alive,0-11
60,0,3,male,11.0,5,2,46.9,S,3,60,third,Dead,0-11
61,0,3,male,22.0,0,0,7.2292,C,3,61,third,Dead,21-30
62,1,1,female,38.0,0,0,80.0,,1,62,first,Alive,31-40
63,0,1,male,45.0,1,0,83.475,S,1,63,first,Dead,41-50
64,0,3,male,4.0,3,2,27.9,S,3,64,third,Dead,0-11
67,1,2,female,29.0,0,0,10.5,S,2,67,second,Alive,21-30
68,0,3,male,19.0,0,0,8.1583,S,3,68,third,Dead,11-20
69,1,3,female,17.0,4,2,7.925,S,3,69,third,Alive,11-20
70,0,3,male,26.0,2,0,8.6625,S,3,70,third,Dead,21-30
71,0,2,male,32.0,0,0,10.5,S,2,71,second,Dead,31-40
72,0,3,female,16.0,5,2,46.9,S,3,72,third,Dead,11-20
73,0,2,male,21.0,0,0,73.5,S,2,73,second,Dead,11-20
74,0,3,male,26.0,1,0,14.4542,C,3,74,third,Dead,21-30
75,1,3,male,32.0,0,0,56.4958,S,3,75,third,Alive,31-40
76,0,3,male,25.0,0,0,7.65,S,3,76,third,Dead,21-30
79,1,2,male,0.83,0,2,29.0,S,2,79,second,Alive,0-11
80,1,3,female,30.0,0,0,12.475,S,3,80,third,Alive,21-30
81,0,3,male,22.0,0,0,9.0,S,3,81,third,Dead,21-30
82,1,3,male,29.0,0,0,9.5,S,3,82,third,Alive,21-30
84,0,1,male,28.0,0,0,47.1,S,1,84,first,Dead,21-30
85,1,2,female,17.0,0,0,10.5,S,2,85,second,Alive,11-20
86,1,3,female,33.0,3,0,15.85,S,3,86,third,Alive,31-40
87,0,3,male,16.0,1,3,34.375,S,3,87,third,Dead,11-20
89,1,1,female,23.0,3,2,263.0,S,1,89,first,Alive,21-30
90,0,3,male,24.0,0,0,8.05,S,3,90,third,Dead,21-30
91,0,3,male,29.0,0,0,8.05,S,3,91,third,Dead,21-30
92,0,3,male,20.0,0,0,7.8542,S,3,92,third,Dead,11-20
93,0,1,male,46.0,1,0,61.175,S,1,93,first,Dead,41-50
94,0,3,male,26.0,1,2,20.575,S,3,94,third,Dead,21-30
95,0,3,male,59.0,0,0,7.25,S,3,95,third,Dead,51-60
97,0,1,male,71.0,0,0,34.6542,C,1,97,first,Dead,61-80
98,1,1,male,23.0,0,1,63.3583,C,1,98,first,Alive,21-30
99,1,2,female,34.0,0,1,23.0,S,2,99,second,Alive,31-40
100,0,2,male,34.0,1,0,26.0,S,2,100,second,Dead,31-40
101,0,3,female,28.0,0,0,7.8958,S,3,101,third,Dead,21-30
103,0,1,male,21.0,0,1,77.2875,S,1,103,first,Dead,11-20
104,0,3,male,33.0,0,0,8.6542,S,3,104,third,Dead,31-40
105,0,3,male,37.0,2,0,7.925,S,3,105,third,Dead,31-40
106,0,3,male,28.0,0,0,7.8958,S,3,106,third,Dead,21-30
107,1,3,female,21.0,0,0,7.65,S,3,107,third,Alive,11-20
109,0,3,male,38.0,0,0,7.8958,S,3,109,third,Dead,31-40
111,0,1,male,47.0,0,0,52.0,S,1,111,first,Dead,41-50
112,0,3,female,14.5,1,0,14.4542,C,3,112,third,Dead,11-20
113,0,3,male,22.0,0,0,8.05,S,3,113,third,Dead,21-30
114,0,3,female,20.0,1,0,9.825,S,3,114,third,Dead,11-20
115,0,3,female,17.0,0,0,14.4583,C,3,115,third,Dead,11-20
116,0,3,male,21.0,0,0,7.925,S,3,116,third,Dead,11-20
117,0,3,male,70.5,0,0,7.75,Q,3,117,third,Dead,61-80
118,0,2,male,29.0,1,0,21.0,S,2,118,second,Dead,21-30
119,0,1,male,24.0,0,1,247.5208,C,1,119,first,Dead,21-30
120,0,3,female,2.0,4,2,31.275,S,3,120,third,Dead,0-11
121,0,2,male,21.0,2,0,73.5,S,2,121,second,Dead,11-20
123,0,2,male,32.5,1,0,30.0708,C,2,123,second,Dead,31-40
124,1,2,female,32.5,0,0,13.0,S,2,124,second,Alive,31-40
125,0,1,male,54.0,0,1,77.2875,S,1,125,first,Dead,51-60
126,1,3,male,12.0,1,0,11.2417,C,3,126,third,Alive,11-20
128,1,3,male,24.0,0,0,7.1417,S,3,128,third,Alive,21-30
130,0,3,male,45.0,0,0,6.975,S,3,130,third,Dead,41-50
131,0,3,male,33.0,0,0,7.8958,C,3,131,third,Dead,31-40
132,0,3,male,20.0,0,0,7.05,S,3,132,third,Dead,11-20
133,0,3,female,47.0,1,0,14.5,S,3,133,third,Dead,41-50
134,1,2,female,29.0,1,0,26.0,S,2,134,second,Alive,21-30
135,0,2,male,25.0,0,0,13.0,S,2,135,second,Dead,21-30
136,0,2,male,23.0,0,0,15.0458,C,2,136,second,Dead,21-30
137,1,1,female,19.0,0,2,26.2833,S,1,137,first,Alive,11-20
138,0,1,male,37.0,1,0,53.1,S,1,138,first,Dead,31-40
139,0,3,male,16.0,0,0,9.2167,S,3,139,third,Dead,11-20
140,0,1,male,24.0,0,0,79.2,C,1,140,first,Dead,21-30
142,1,3,female,22.0,0,0,7.75,S,3,142,third,Alive,21-30
143,1,3,female,24.0,1,0,15.85,S,3,143,third,Alive,21-30
144,0,3,male,19.0,0,0,6.75,Q,3,144,third,Dead,11-20
145,0,2,male,18.0,0,0,11.5,S,2,145,second,Dead,11-20
146,0,2,male,19.0,1,1,36.75,S,2,146,second,Dead,11-20
147,1,3,male,27.0,0,0,7.7958,S,3,147,third,Alive,21-30
148,0,3,female,9.0,2,2,34.375,S,3,148,third,Dead,0-11
149,0,2,male,36.5,0,2,26.0,S,2,149,second,Dead,31-40
150,0,2,male,42.0,0,0,13.0,S,2,150,second,Dead,41-50
151,0,2,male,51.0,0,0,12.525,S,2,151,second,Dead,41-50
152,1,1,female,22.0,1,0,66.6,S,1,152,first,Alive,21-30
153,0,3,male,55.5,0,0,8.05,S,3,153,third,Dead,51-60
154,0,3,male,40.5,0,2,14.5,S,3,154,third,Dead,31-40
156,0,1,male,51.0,0,1,61.3792,C,1,156,first,Dead,41-50
157,1,3,female,16.0,0,0,7.7333,Q,3,157,third,Alive,11-20
158,0,3,male,30.0,0,0,8.05,S,3,158,third,Dead,21-30
161,0,3,male,44.0,0,1,16.1,S,3,161,third,Dead,41-50
162,1,2,female,40.0,0,0,15.75,S,2,162,second,Alive,31-40
163,0,3,male,26.0,0,0,7.775,S,3,163,third,Dead,21-30
164,0,3,male,17.0,0,0,8.6625,S,3,164,third,Dead,11-20
165,0,3,male,1.0,4,1,39.6875,S,3,165,third,Dead,0-11
166,1,3,male,9.0,0,2,20.525,S,3,166,third,Alive,0-11
168,0,3,female,45.0,1,4,27.9,S,3,168,third,Dead,41-50
170,0,3,male,28.0,0,0,56.4958,S,3,170,third,Dead,21-30
171,0,1,male,61.0,0,0,33.5,S,1,171,first,Dead,51-60
172,0,3,male,4.0,4,1,29.125,Q,3,172,third,Dead,0-11
173,1,3,female,1.0,1,1,11.1333,S,3,173,third,Alive,0-11
174,0,3,male,21.0,0,0,7.925,S,3,174,third,Dead,11-20
175,0,1,male,56.0,0,0,30.6958,C,1,175,first,Dead,51-60
176,0,3,male,18.0,1,1,7.8542,S,3,176,third,Dead,11-20
178,0,1,female,50.0,0,0,28.7125,C,1,178,first,Dead,41-50
179,0,2,male,30.0,0,0,13.0,S,2,179,second,Dead,21-30
180,0,3,male,36.0,0,0,0.0,S,3,180,third,Dead,31-40
183,0,3,male,9.0,4,2,31.3875,S,3,183,third,Dead,0-11
184,1,2,male,1.0,2,1,39.0,S,2,184,second,Alive,0-11
185,1,3,female,4.0,0,2,22.025,S,3,185,third,Alive,0-11
188,1,1,male,45.0,0,0,26.55,S,1,188,first,Alive,41-50
189,0,3,male,40.0,1,1,15.5,Q,3,189,third,Dead,31-40
190,0,3,male,36.0,0,0,7.8958,S,3,190,third,Dead,31-40
191,1,2,female,32.0,0,0,13.0,S,2,191,second,Alive,31-40
192,0,2,male,19.0,0,0,13.0,S,2,192,second,Dead,11-20
193,1,3,female,19.0,1,0,7.8542,S,3,193,third,Alive,11-20
194,1,2,male,3.0,1,1,26.0,S,2,194,second,Alive,0-11
195,1,1,female,44.0,0,0,27.7208,C,1,195,first,Alive,41-50
196,1,1,female,58.0,0,0,146.5208,C,1,196,first,Alive,51-60
198,0,3,male,42.0,0,1,8.4042,S,3,198,third,Dead,41-50
200,0,2,female,24.0,0,0,13.0,S,2,200,second,Dead,21-30
201,0,3,male,28.0,0,0,9.5,S,3,201,third,Dead,21-30
203,0,3,male,34.0,0,0,6.4958,S,3,203,third,Dead,31-40
204,0,3,male,45.5,0,0,7.225,C,3,204,third,Dead,41-50
205,1,3,male,18.0,0,0,8.05,S,3,205,third,Alive,11-20
206,0,3,female,2.0,0,1,10.4625,S,3,206,third,Dead,0-11
207,0,3,male,32.0,1,0,15.85,S,3,207,third,Dead,31-40
208,1,3,male,26.0,0,0,18.7875,C,3,208,third,Alive,21-30
209,1,3,female,16.0,0,0,7.75,Q,3,209,third,Alive,11-20
210,1,1,male,40.0,0,0,31.0,C,1,210,first,Alive,31-40
211,0,3,male,24.0,0,0,7.05,S,3,211,third,Dead,21-30
212,1,2,female,35.0,0,0,21.0,S,2,212,second,Alive,31-40
213,0,3,male,22.0,0,0,7.25,S,3,213,third,Dead,21-30
214,0,2,male,30.0,0,0,13.0,S,2,214,second,Dead,21-30
216,1,1,female,31.0,1,0,113.275,C,1,216,first,Alive,21-30
217,1,3,female,27.0,0,0,7.925,S,3,217,third,Alive,21-30
218,0,2,male,42.0,1,0,27.0,S,2,218,second,Dead,41-50
219,1,1,female,32.0,0,0,76.2917,C,1,219,first,Alive,31-40
220,0,2,male,30.0,0,0,10.5,S,2,220,second,Dead,21-30
221,1,3,male,16.0,0,0,8.05,S,3,221,third,Alive,11-20
222,0,2,male,27.0,0,0,13.0,S,2,222,second,Dead,21-30
223,0,3,male,51.0,0,0,8.05,S,3,223,third,Dead,41-50
225,1,1,male,38.0,1,0,90.0,S,1,225,first,Alive,31-40
226,0,3,male,22.0,0,0,9.35,S,3,226,third,Dead,21-30
227,1,2,male,19.0,0,0,10.5,S,2,227,second,Alive,11-20
228,0,3,male,20.5,0,0,7.25,S,3,228,third,Dead,11-20
229,0,2,male,18.0,0,0,13.0,S,2,229,second,Dead,11-20
231,1,1,female,35.0,1,0,83.475,S,1,231,first,Alive,31-40
232,0,3,male,29.0,0,0,7.775,S,3,232,third,Dead,21-30
233,0,2,male,59.0,0,0,13.5,S,2,233,second,Dead,51-60
234,1,3,female,5.0,4,2,31.3875,S,3,234,third,Alive,0-11
235,0,2,male,24.0,0,0,10.5,S,2,235,second,Dead,21-30
237,0,2,male,44.0,1,0,26.0,S,2,237,second,Dead,41-50
238,1,2,female,8.0,0,2,26.25,S,2,238,second,Alive,0-11
239,0,2,male,19.0,0,0,10.5,S,2,239,second,Dead,11-20
240,0,2,male,33.0,0,0,12.275,S,2,240,second,Dead,31-40
243,0,2,male,29.0,0,0,10.5,S,2,243,second,Dead,21-30
244,0,3,male,22.0,0,0,7.125,S,3,244,third,Dead,21-30
245,0,3,male,30.0,0,0,7.225,C,3,245,third,Dead,21-30
246,0,1,male,44.0,2,0,90.0,Q,1,246,first,Dead,41-50
247,0,3,female,25.0,0,0,7.775,S,3,247,third,Dead,21-30
248,1,2,female,24.0,0,2,14.5,S,2,248,second,Alive,21-30
249,1,1,male,37.0,1,1,52.5542,S,1,249,first,Alive,31-40
250,0,2,male,54.0,1,0,26.0,S,2,250,second,Dead,51-60
252,0,3,female,29.0,1,1,10.4625,S,3,252,third,Dead,21-30
253,0,1,male,62.0,0,0,26.55,S,1,253,first,Dead,61-80
254,0,3,male,30.0,1,0,16.1,S,3,254,third,Dead,21-30
255,0,3,female,41.0,0,2,20.2125,S,3,255,third,Dead,31-40
256,1,3,female,29.0,0,2,15.2458,C,3,256,third,Alive,21-30
258,1,1,female,30.0,0,0,86.5,S,1,258,first,Alive,21-30
259,1,1,female,35.0,0,0,512.3292,C,1,259,first,Alive,31-40
260,1,2,female,50.0,0,1,26.0,S,2,260,second,Alive,41-50
262,1,3,male,3.0,4,2,31.3875,S,3,262,third,Alive,0-11
263,0,1,male,52.0,1,1,79.65,S,1,263,first,Dead,51-60
264,0,1,male,40.0,0,0,0.0,S,1,264,first,Dead,31-40
266,0,2,male,36.0,0,0,10.5,S,2,266,second,Dead,31-40
267,0,3,male,16.0,4,1,39.6875,S,3,267,third,Dead,11-20
268,1,3,male,25.0,1,0,7.775,S,3,268,third,Alive,21-30
269,1,1,female,58.0,0,1,153.4625,S,1,269,first,Alive,51-60
270,1,1,female,35.0,0,0,135.6333,S,1,270,first,Alive,31-40
272,1,3,male,25.0,0,0,0.0,S,3,272,third,Alive,21-30
273,1,2,female,41.0,0,1,19.5,S,2,273,second,Alive,31-40
274,0,1,male,37.0,0,1,29.7,C,1,274,first,Dead,31-40
276,1,1,female,63.0,1,0,77.9583,S,1,276,first,Alive,61-80
277,0,3,female,45.0,0,0,7.75,S,3,277,third,Dead,41-50
279,0,3,male,7.0,4,1,29.125,Q,3,279,third,Dead,0-11
280,1,3,female,35.0,1,1,20.25,S,3,280,third,Alive,31-40
281,0,3,male,65.0,0,0,7.75,Q,3,281,third,Dead,61-80
282,0,3,male,28.0,0,0,7.8542,S,3,282,third,Dead,21-30
283,0,3,male,16.0,0,0,9.5,S,3,283,third,Dead,11-20
284,1,3,male,19.0,0,0,8.05,S,3,284,third,Alive,11-20
286,0,3,male,33.0,0,0,8.6625,C,3,286,third,Dead,31-40
287,1,3,male,30.0,0,0,9.5,S,3,287,third,Alive,21-30
288,0,3,male,22.0,0,0,7.8958,S,3,288,third,Dead,21-30
289,1,2,male,42.0,0,0,13.0,S,2,289,second,Alive,41-50
290,1,3,female,22.0,0,0,7.75,Q,3,290,third,Alive,21-30
291,1,1,female,26.0,0,0,78.85,S,1,291,first,Alive,21-30
292,1,1,female,19.0,1,0,91.0792,C,1,292,first,Alive,11-20
293,0,2,male,36.0,0,0,12.875,C,2,293,second,Dead,31-40
294,0,3,female,24.0,0,0,8.85,S,3,294,third,Dead,21-30
295,0,3,male,24.0,0,0,7.8958,S,3,295,third,Dead,21-30
297,0,3,male,23.5,0,0,7.2292,C,3,297,third,Dead,21-30
298,0,1,female,2.0,1,2,151.55,S,1,298,first,Dead,0-11
300,1,1,female,50.0,0,1,247.5208,C,1,300,first,Alive,41-50
303,0,3,male,19.0,0,0,0.0,S,3,303,third,Dead,11-20
306,1,1,male,0.92,1,2,151.55,S,1,306,first,Alive,0-11
308,1,1,female,17.0,1,0,108.9,C,1,308,first,Alive,11-20
309,0,2,male,30.0,1,0,24.0,C,2,309,second,Dead,21-30
310,1,1,female,30.0,0,0,56.9292,C,1,310,first,Alive,21-30
311,1,1,female,24.0,0,0,83.1583,C,1,311,first,Alive,21-30
312,1,1,female,18.0,2,2,262.375,C,1,312,first,Alive,11-20
313,0,2,female,26.0,1,1,26.0,S,2,313,second,Dead,21-30
314,0,3,male,28.0,0,0,7.8958,S,3,314,third,Dead,21-30
315,0,2,male,43.0,1,1,26.25,S,2,315,second,Dead,41-50
316,1,3,female,26.0,0,0,7.8542,S,3,316,third,Alive,21-30
317,1,2,female,24.0,1,0,26.0,S,2,317,second,Alive,21-30
318,0,2,male,54.0,0,0,14.0,S,2,318,second,Dead,51-60
319,1,1,female,31.0,0,2,164.8667,S,1,319,first,Alive,21-30
320,1,1,female,40.0,1,1,134.5,C,1,320,first,Alive,31-40
321,0,3,male,22.0,0,0,7.25,S,3,321,third,Dead,21-30
322,0,3,male,27.0,0,0,7.8958,S,3,322,third,Dead,21-30
323,1,2,female,30.0,0,0,12.35,Q,2,323,second,Alive,21-30
324,1,2,female,22.0,1,1,29.0,S,2,324,second,Alive,21-30
326,1,1,female,36.0,0,0,135.6333,C,1,326,first,Alive,31-40
327,0,3,male,61.0,0,0,6.2375,S,3,327,third,Dead,51-60
328,1,2,female,36.0,0,0,13.0,S,2,328,second,Alive,31-40
329,1,3,female,31.0,1,1,20.525,S,3,329,third,Alive,21-30
330,1,1,female,16.0,0,1,57.9792,C,1,330,first,Alive,11-20
332,0,1,male,45.5,0,0,28.5,S,1,332,first,Dead,41-50
333,0,1,male,38.0,0,1,153.4625,S,1,333,first,Dead,31-40
334,0,3,male,16.0,2,0,18.0,S,3,334,third,Dead,11-20
337,0,1,male,29.0,1,0,66.6,S,1,337,first,Dead,21-30
338,1,1,female,41.0,0,0,134.5,C,1,338,first,Alive,31-40
339,1,3,male,45.0,0,0,8.05,S,3,339,third,Alive,41-50
340,0,1,male,45.0,0,0,35.5,S,1,340,first,Dead,41-50
341,1,2,male,2.0,1,1,26.0,S,2,341,second,Alive,0-11
342,1,1,female,24.0,3,2,263.0,S,1,342,first,Alive,21-30
343,0,2,male,28.0,0,0,13.0,S,2,343,second,Dead,21-30
344,0,2,male,25.0,0,0,13.0,S,2,344,second,Dead,21-30
345,0,2,male,36.0,0,0,13.0,S,2,345,second,Dead,31-40
346,1,2,female,24.0,0,0,13.0,S,2,346,second,Alive,21-30
347,1,2,female,40.0,0,0,13.0,S,2,347,second,Alive,31-40
349,1,3,male,3.0,1,1,15.9,S,3,349,third,Alive,0-11
350,0,3,male,42.0,0,0,8.6625,S,3,350,third,Dead,41-50
351,0,3,male,23.0,0,0,9.225,S,3,351,third,Dead,21-30
353,0,3,male,15.0,1,1,7.2292,C,3,353,third,Dead,11-20
354,0,3,male,25.0,1,0,17.8,S,3,354,third,Dead,21-30
356,0,3,male,28.0,0,0,9.5,S,3,356,third,Dead,21-30
357,1,1,female,22.0,0,1,55.0,S,1,357,first,Alive,21-30
358,0,2,female,38.0,0,0,13.0,S,2,358,second,Dead,31-40
361,0,3,male,40.0,1,4,27.9,S,3,361,third,Dead,31-40
362,0,2,male,29.0,1,0,27.7208,C,2,362,second,Dead,21-30
363,0,3,female,45.0,0,1,14.4542,C,3,363,third,Dead,41-50
364,0,3,male,35.0,0,0,7.05,S,3,364,third,Dead,31-40
366,0,3,male,30.0,0,0,7.25,S,3,366,third,Dead,21-30
367,1,1,female,60.0,1,0,75.25,C,1,367,first,Alive,51-60
370,1,1,female,24.0,0,0,69.3,C,1,370,first,Alive,21-30
371,1,1,male,25.0,1,0,55.4417,C,1,371,first,Alive,21-30
372,0,3,male,18.0,1,0,6.4958,S,3,372,third,Dead,11-20
373,0,3,male,19.0,0,0,8.05,S,3,373,third,Dead,11-20
374,0,1,male,22.0,0,0,135.6333,C,1,374,first,Dead,21-30
375,0,3,female,3.0,3,1,21.075,S,3,375,third,Dead,0-11
377,1,3,female,22.0,0,0,7.25,S,3,377,third,Alive,21-30
378,0,1,male,27.0,0,2,211.5,C,1,378,first,Dead,21-30
379,0,3,male,20.0,0,0,4.0125,C,3,379,third,Dead,11-20
380,0,3,male,19.0,0,0,7.775,S,3,380,third,Dead,11-20
381,1,1,female,42.0,0,0,227.525,C,1,381,first,Alive,41-50
382,1,3,female,1.0,0,2,15.7417,C,3,382,third,Alive,0-11
383,0,3,male,32.0,0,0,7.925,S,3,383,third,Dead,31-40
384,1,1,female,35.0,1,0,52.0,S,1,384,first,Alive,31-40
386,0,2,male,18.0,0,0,73.5,S,2,386,second,Dead,11-20
387,0,3,male,1.0,5,2,46.9,S,3,387,third,Dead,0-11
388,1,2,female,36.0,0,0,13.0,S,2,388,second,Alive,31-40
390,1,2,female,17.0,0,0,12.0,C,2,390,second,Alive,11-20
391,1,1,male,36.0,1,2,120.0,S,1,391,first,Alive,31-40
392,1,3,male,21.0,0,0,7.7958,S,3,392,third,Alive,11-20
393,0,3,male,28.0,2,0,7.925,S,3,393,third,Dead,21-30
394,1,1,female,23.0,1,0,113.275,C,1,394,first,Alive,21-30
395,1,3,female,24.0,0,2,16.7,S,3,395,third,Alive,21-30
396,0,3,male,22.0,0,0,7.7958,S,3,396,third,Dead,21-30
397,0,3,female,31.0,0,0,7.8542,S,3,397,third,Dead,21-30
398,0,2,male,46.0,0,0,26.0,S,2,398,second,Dead,41-50
399,0,2,male,23.0,0,0,10.5,S,2,399,second,Dead,21-30
400,1,2,female,28.0,0,0,12.65,S,2,400,second,Alive,21-30
401,1,3,male,39.0,0,0,7.925,S,3,401,third,Alive,31-40
402,0,3,male,26.0,0,0,8.05,S,3,402,third,Dead,21-30
403,0,3,female,21.0,1,0,9.825,S,3,403,third,Dead,11-20
404,0,3,male,28.0,1,0,15.85,S,3,404,third,Dead,21-30
405,0,3,female,20.0,0,0,8.6625,S,3,405,third,Dead,11-20
406,0,2,male,34.0,1,0,21.0,S,2,406,second,Dead,31-40
407,0,3,male,51.0,0,0,7.75,S,3,407,third,Dead,41-50
408,1,2,male,3.0,1,1,18.75,S,2,408,second,Alive,0-11
409,0,3,male,21.0,0,0,7.775,S,3,409,third,Dead,11-20
413,1,1,female,33.0,1,0,90.0,Q,1,413,first,Alive,31-40
415,1,3,male,44.0,0,0,7.925,S,3,415,third,Alive,41-50
417,1,2,female,34.0,1,1,32.5,S,2,417,second,Alive,31-40
418,1,2,female,18.0,0,2,13.0,S,2,418,second,Alive,11-20
419,0,2,male,30.0,0,0,13.0,S,2,419,second,Dead,21-30
420,0,3,female,10.0,0,2,24.15,S,3,420,third,Dead,0-11
422,0,3,male,21.0,0,0,7.7333,Q,3,422,third,Dead,11-20
423,0,3,male,29.0,0,0,7.875,S,3,423,third,Dead,21-30
424,0,3,female,28.0,1,1,14.4,S,3,424,third,Dead,21-30
425,0,3,male,18.0,1,1,20.2125,S,3,425,third,Dead,11-20
427,1,2,female,28.0,1,0,26.0,S,2,427,second,Alive,21-30
428,1,2,female,19.0,0,0,26.0,S,2,428,second,Alive,11-20
430,1,3,male,32.0,0,0,8.05,S,3,430,third,Alive,31-40
431,1,1,male,28.0,0,0,26.55,S,1,431,first,Alive,21-30
433,1,2,female,42.0,1,0,26.0,S,2,433,second,Alive,41-50
434,0,3,male,17.0,0,0,7.125,S,3,434,third,Dead,11-20
435,0,1,male,50.0,1,0,55.9,S,1,435,first,Dead,41-50
436,1,1,female,14.0,1,2,120.0,S,1,436,first,Alive,11-20
437,0,3,female,21.0,2,2,34.375,S,3,437,third,Dead,11-20
438,1,2,female,24.0,2,3,18.75,S,2,438,second,Alive,21-30
439,0,1,male,64.0,1,4,263.0,S,1,439,first,Dead,61-80
440,0,2,male,31.0,0,0,10.5,S,2,440,second,Dead,21-30
441,1,2,female,45.0,1,1,26.25,S,2,441,second,Alive,41-50
442,0,3,male,20.0,0,0,9.5,S,3,442,third,Dead,11-20
443,0,3,male,25.0,1,0,7.775,S,3,443,third,Dead,21-30
444,1,2,female,28.0,0,0,13.0,S,2,444,second,Alive,21-30
